,PrevLength,MatchScore,TileSize,PrevType,BrowseTime
0,55,50,0.2,TT,16.5798226251911
1,55,80,0.2,TT,10.7636161463139
2,55,50,0.2,AC,23.2640874242264
3,55,80,0.2,AC,15.9918069332991
4,55,50,0.4,TT,17.0322019108754
5,55,80,0.4,TT,11.0221944636033
6,55,50,0.4,AC,21.5216003248586
7,55,80,0.4,AC,16.9845161237095
8,95,50,0.2,TT,14.1261119496119
9,95,80,0.2,TT,15.3758498786717
10,95,50,0.2,AC,20.7137535592225
11,95,80,0.2,AC,21.0157873792273
12,95,50,0.4,TT,14.305211748831
13,95,80,0.4,TT,16.2416334059937
14,95,50,0.4,AC,20.0121317240387
15,95,80,0.4,AC,18.8498872432663
16,55,50,0.2,TT,16.4014899512776
17,55,80,0.2,TT,11.238494858
18,55,50,0.2,AC,23.672678345047
19,55,80,0.2,AC,16.9348943036302
20,55,50,0.4,TT,17.3732367585859
21,55,80,0.4,TT,11.0890397787279
22,55,50,0.4,AC,22.5245870764145
23,55,80,0.4,AC,17.6260118853798
24,95,50,0.2,TT,15.8115045008671
25,95,80,0.2,TT,13.1116120609162
26,95,50,0.2,AC,18.4093912722604
27,95,80,0.2,AC,18.6423343943736
28,95,50,0.4,TT,14.8898471372762
29,95,80,0.4,TT,14.7359271246602
30,95,50,0.4,AC,21.5477734975865
31,95,80,0.4,AC,17.866016239423
32,55,50,0.2,TT,18.1703877472225
33,55,80,0.2,TT,10.6753583461668
34,55,50,0.2,AC,23.0140516649685
35,55,80,0.2,AC,16.1389189949618
36,55,50,0.4,TT,17.5403737804205
37,55,80,0.4,TT,10.5027516753284
38,55,50,0.4,AC,22.3057376559531
39,55,80,0.4,AC,17.1215703978094
40,95,50,0.2,TT,13.7315492162816
41,95,80,0.2,TT,15.1101347176644
42,95,50,0.2,AC,20.3428239711569
43,95,80,0.2,AC,18.5628391573772
44,95,50,0.4,TT,16.2352293634924
45,95,80,0.4,TT,15.6524158761014
46,95,50,0.4,AC,21.167644307359
47,95,80,0.4,AC,18.8921827086766
48,55,50,0.2,TT,16.1710719479197
49,55,80,0.2,TT,11.0681285886593
50,55,50,0.2,AC,23.056558051292
51,55,80,0.2,AC,16.6078524690231
52,55,50,0.4,TT,16.698838576472
53,55,80,0.4,TT,11.5895583758796
54,55,50,0.4,AC,21.3380274668679
55,55,80,0.4,AC,17.7883849958314
56,95,50,0.2,TT,16.1889142955684
57,95,80,0.2,TT,13.1309424647002
58,95,50,0.2,AC,21.0408796160124
59,95,80,0.2,AC,20.4502786745584
60,95,50,0.4,TT,16.2189188607658
61,95,80,0.4,TT,16.2701551837047
62,95,50,0.4,AC,20.525146724785
63,95,80,0.4,AC,18.7157635752117
64,55,50,0.2,TT,15.7671043347399
65,55,80,0.2,TT,13.1489259272775
