"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
55,50,0.2,"TT",16.5798226251911
55,80,0.2,"TT",10.7636161463139
55,50,0.2,"AC",23.2640874242264
55,80,0.2,"AC",15.9918069332991
55,50,0.4,"TT",17.0322019108754
55,80,0.4,"TT",11.0221944636033
55,50,0.4,"AC",21.5216003248586
55,80,0.4,"AC",16.9845161237095
95,50,0.2,"TT",14.1261119496119
95,80,0.2,"TT",15.3758498786717
95,50,0.2,"AC",20.7137535592225
95,80,0.2,"AC",21.0157873792273
95,50,0.4,"TT",14.305211748831
95,80,0.4,"TT",16.2416334059937
95,50,0.4,"AC",20.0121317240387
95,80,0.4,"AC",18.8498872432663
55,50,0.2,"TT",16.4014899512776
55,80,0.2,"TT",11.238494858
55,50,0.2,"AC",23.672678345047
55,80,0.2,"AC",16.9348943036302
55,50,0.4,"TT",17.3732367585859
55,80,0.4,"TT",11.0890397787279
55,50,0.4,"AC",22.5245870764145
55,80,0.4,"AC",17.6260118853798
95,50,0.2,"TT",15.8115045008671
95,80,0.2,"TT",13.1116120609162
95,50,0.2,"AC",18.4093912722604
95,80,0.2,"AC",18.6423343943736
95,50,0.4,"TT",14.8898471372762
95,80,0.4,"TT",14.7359271246602
95,50,0.4,"AC",21.5477734975865
95,80,0.4,"AC",17.866016239423
55,50,0.2,"TT",18.1703877472225
55,80,0.2,"TT",10.6753583461668
55,50,0.2,"AC",23.0140516649685
55,80,0.2,"AC",16.1389189949618
55,50,0.4,"TT",17.5403737804205
55,80,0.4,"TT",10.5027516753284
55,50,0.4,"AC",22.3057376559531
55,80,0.4,"AC",17.1215703978094
95,50,0.2,"TT",13.7315492162816
95,80,0.2,"TT",15.1101347176644
95,50,0.2,"AC",20.3428239711569
95,80,0.2,"AC",18.5628391573772
95,50,0.4,"TT",16.2352293634924
95,80,0.4,"TT",15.6524158761014
95,50,0.4,"AC",21.167644307359
95,80,0.4,"AC",18.8921827086766
55,50,0.2,"TT",16.1710719479197
55,80,0.2,"TT",11.0681285886593
55,50,0.2,"AC",23.056558051292
55,80,0.2,"AC",16.6078524690231
55,50,0.4,"TT",16.698838576472
55,80,0.4,"TT",11.5895583758796
55,50,0.4,"AC",21.3380274668679
55,80,0.4,"AC",17.7883849958314
95,50,0.2,"TT",16.1889142955684
95,80,0.2,"TT",13.1309424647002
95,50,0.2,"AC",21.0408796160124
95,80,0.2,"AC",20.4502786745584
95,50,0.4,"TT",16.2189188607658
95,80,0.4,"TT",16.2701551837047
95,50,0.4,"AC",20.525146724785
95,80,0.4,"AC",18.7157635752117
55,50,0.2,"TT",15.7671043347399
55,80,0.2,"TT",13.1489259272775
55,50,0.2,"AC",22.2774120194059
55,80,0.2,"AC",16.4987191151306
55,50,0.4,"TT",16.3876912377634
55,80,0.4,"TT",13.0818037676676
55,50,0.4,"AC",20.7042193798802
55,80,0.4,"AC",17.6478761734433
95,50,0.2,"TT",14.6305487481345
95,80,0.2,"TT",15.0202297750593
95,50,0.2,"AC",19.3525906015654
95,80,0.2,"AC",19.9797876067609
95,50,0.4,"TT",14.8294948124366
95,80,0.4,"TT",15.5510892787441
95,50,0.4,"AC",20.2892044638218
95,80,0.4,"AC",18.7716705629981
55,50,0.2,"TT",18.4720492528641
55,80,0.2,"TT",9.3370219500897
55,50,0.2,"AC",23.2293405783021
55,80,0.2,"AC",16.8041032261762
55,50,0.4,"TT",19.1932379418105
55,80,0.4,"TT",12.7470866487013
55,50,0.4,"AC",23.1684230743216
55,80,0.4,"AC",16.2419319977353
95,50,0.2,"TT",15.9241122811743
95,80,0.2,"TT",15.1976042329146
95,50,0.2,"AC",20.2672498628481
95,80,0.2,"AC",19.3410416775243
95,50,0.4,"TT",15.6668091389773
95,80,0.4,"TT",15.0805772240803
95,50,0.4,"AC",21.0380052412609
95,80,0.4,"AC",18.5525974594409
55,50,0.2,"TT",17.9129179659978
55,80,0.2,"TT",11.4051626367873
55,50,0.2,"AC",22.6260003322123
55,80,0.2,"AC",16.268925367519
55,50,0.4,"TT",17.0416976961012
55,80,0.4,"TT",11.7645837170978
55,50,0.4,"AC",21.9956038958653
55,80,0.4,"AC",15.5199223149883
95,50,0.2,"TT",16.4447626258869
95,80,0.2,"TT",13.1449737212446
95,50,0.2,"AC",20.968698052153
95,80,0.2,"AC",18.9763251452775
95,50,0.4,"TT",15.2637432936117
95,80,0.4,"TT",13.741327065286
95,50,0.4,"AC",19.8113821776535
95,80,0.4,"AC",18.3633236692111
55,50,0.2,"TT",17.7670675655832
55,80,0.2,"TT",12.4993324363125
55,50,0.2,"AC",22.3961397011323
55,80,0.2,"AC",18.2194870056521
55,50,0.4,"TT",18.0431568230474
55,80,0.4,"TT",11.8586950725363
55,50,0.4,"AC",22.1113971866188
55,80,0.4,"AC",16.7914487465103
95,50,0.2,"TT",15.1829589307688
95,80,0.2,"TT",15.5303507751453
95,50,0.2,"AC",18.9224927596221
95,80,0.2,"AC",17.6493693111392
95,50,0.4,"TT",13.7204696828668
95,80,0.4,"TT",16.4851910260166
95,50,0.4,"AC",21.7063319288495
95,80,0.4,"AC",19.1587022196989
55,50,0.2,"TT",15.7359124324951
55,80,0.2,"TT",10.8427087067799
55,50,0.2,"AC",24.0177860571563
55,80,0.2,"AC",18.2900134417639
55,50,0.4,"TT",18.1844723914781
55,80,0.4,"TT",12.8484031463641
55,50,0.4,"AC",21.7716778469404
55,80,0.4,"AC",15.8737480100307
95,50,0.2,"TT",16.4719399558695
95,80,0.2,"TT",13.350066956661
95,50,0.2,"AC",18.3502191845027
95,80,0.2,"AC",19.8521777227876
95,50,0.4,"TT",14.1906777210101
95,80,0.4,"TT",14.4946445653247
95,50,0.4,"AC",19.2740561553366
95,80,0.4,"AC",18.1522261139704
55,50,0.2,"TT",17.7332962137218
55,80,0.2,"TT",11.080966170255
55,50,0.2,"AC",21.5973085466241
55,80,0.2,"AC",14.711842464612
55,50,0.4,"TT",17.2013727428284
55,80,0.4,"TT",12.39603058282
55,50,0.4,"AC",23.0178179795998
55,80,0.4,"AC",15.7080847855744
95,50,0.2,"TT",14.2981380884583
95,80,0.2,"TT",13.5369878436412
95,50,0.2,"AC",20.3188891350188
95,80,0.2,"AC",18.3192030454469
95,50,0.4,"TT",15.979249831618
95,80,0.4,"TT",15.3142097948975
95,50,0.4,"AC",20.0693760676933
95,80,0.4,"AC",17.9023941376543
55,50,0.2,"TT",16.3036202212105
55,80,0.2,"TT",11.8681644113768
55,50,0.2,"AC",22.7512561772377
55,80,0.2,"AC",14.6491357700048
55,50,0.4,"TT",16.7737323213114
55,80,0.4,"TT",13.2635471747546
